
###################################################################################
## CLOUDSERVER :: NetBSD :: for NetBSD 6.1.5 amd64
## (c) 2008-2015 unix-world.org
## release 2016-09-25 15:31
## based on pkgsrc-2014Q3-r141213 with aadditions and modifications
###################################################################################


#################################################################
##### BOOTSTRAP #####
#################################################################
##### Comments
# Some packages fail to build with PREFER_PKGSRC=yes, so have to set PREFER_PKGSRC=no in Makefile
# if a package (make / bmake) waits too long then a depending package that has been upgraded may be broken after upgrade in pkgsrc
#####
# create /_SRC-PKG
# unpack the pkgsrc into /_SRC-PKG
# unpack the UNIXW-automate-builds into /_SRC-PKG
cd /_SRC-PKG
pkgsrc/bootstrap/bootstrap --prefix=/opt/unixw --pkgdbdir=/opt/unixw/var/db/pkg --varbase=/opt/unixw/var --sysconfdir=/opt/unixw/etc
# replace the /opt/unixw/etc/mk.conf with /_SRC-PKG/UNIXW-automate-builds/mk-etc-file/mk.conf
##### content of mk.conf should be like:
LDFLAGS += -m64 -O2 -R/opt/unixw/lib -L/opt/unixw/lib
CFLAGS += -m64 -O2 -I/opt/unixw/include
CXXFLAGS += -m64 -O2 -I/opt/unixw/include
#CPPFLAGS += -m64 -O2 -I/opt/unixw/include
PREFER_PKGSRC=          yes
PREFER.Xfixes=          native
PREFER.zlib=            pkgsrc
PREFER.bzip2=           pkgsrc
PREFER.openssl=         pkgsrc
PREFER.gnutls=          pkgsrc
PREFER.sqlite3=         pkgsrc
PKG_DBDIR=              /opt/unixw/var/db/pkg
LOCALBASE=              /opt/unixw
VARBASE=                /opt/unixw/var
PKG_SYSCONFBASE=        /opt/unixw/etc
PKG_TOOLS_BIN=          /opt/unixw/sbin
PKGMANDIR=              man
######
# delete the folder the /_SRC-PKG/work
#################################################################


#################################################################
# PKG-TOOLS [9] :: 10%
###########################
# 00.pkg-tools							# Build all using by running in shell: /_SRC-PKG/UNIXW-automate-builds/00.unixw-build_pkg-tools.sh build
###########################
### PKG Tools
#[pkgtools/bootstrap-mk-files]			# bootstrap mk files (req. by bmake)
#[devel/bmake]							# Portable NetBSD make
#[pkgtools/pkg_install]					# Package Install Tools
#[pkgtools/digest]						# PKG Digest
#[pkgtools/osabi]						# Operating System version dummy-package
#[pkgtools/bootstrap-extras]			# bootstrap extra files
#[pkgtools/pkg_tarup]					# Generate packages from binary instaled
#[pkgtools/pkg_chk]						# Check Packages
#[pkgtools/pkg_rolling-replace]			# Replace Packages inPlace Upgrades
###
# delete the folder /opt/unixw and re-create it (mkdir /opt/unixw) + restore dir structure from /_SRC-PKG/UNIXW-automate-builds/opt-dir-structure/unixw
rm -R /opt/unixw
# restore the /opt/unixw dir structure and the /opt/unixw/etc/mk.conf
mkdir /opt/unixw
cp -R -p /_SRC-PKG/UNIXW-automate-builds/opt-dir-structure/unixw/* /opt/unixw/
# reinstall the above packages using the built packages which result from above steps:
cd /_SRC-PKG-BUILD-LOG/00.unixw-build_pkg-tools.list/packages-All
pkg_add -K /opt/unixw/var/db/pkg ./*.tgz
# check installation:
/opt/unixw/sbin/pkg_info
###
# NOTICE !! use only: /opt/unixw/bin/bmake {clean|package} for packages from pkgsrc with /opt/unixw destination / integration
###
# any new packages for /opt/unixw should be built using /opt/unixw/bmake package
# use only /opt/unixw/bmake for operations like clean and others
# any new packages for /opt/unixw should be added using:
#/opt/unixw/sbin/pkg_add some_package-x.y.z.tgz
# any new packages for /opt/unixw should be deleted using:
#/opt/unixw/sbin/pkg_delete some_package-x.y.z.tgz
###
###########################
# PKG-TOOLS :: END
#################################################################


#################################################################
# DEV-TOOLS [101] :: 20%
###########################
# 01.dev-tools							# Build all using by running in shell: /_SRC-PKG/UNIXW-automate-builds/01.unixw-build_dev-tools.sh build
###########################
### GNU Environment
#[devel/libtool-base]					# GNU LibTool Base
#[devel/libtool-info]					# GNU LibTool Info
#[devel/ncurses :: unixw]				# CRT screen handling and optimization package [FIX: remove circular dependency on gmake]
#[converters/libiconv]					# Character set conversion library
#[devel/gettext-lib]					# GNU GetText Lib
#[devel/gettext-tools]					# GNU GetText Tools
#[devel/gmake :: unixw+PKG]				# GNU make [UPGRADE to 4.1]
#[lang/f2c]								# GNU Fortran to C compiler (can emulate Fortran 77)
#[archivers/gtar-base]					# GNU Tar Base
#[archivers/gtar-info]					# GNU Tar Info
#[archivers/gtar]						# GNU Tar
#[lang/g95 :: unixw+PKG]				# Fortran 95 compiler from g95.org [DOWNGRADE to 0.93 because the default have early dependency on automake and autoconf]
#[devel/libtool-fortran]				# Generic shared library support script (the script itself, incl. Fortran)
#[devel/libtool]						# GNU LibTool
#[devel/libf2c]							# f2c Fortran support library
#[devel/pkg-config]						# PKG Config (Manage Library compile/link flags)
#[pkgtools/x11-links]					# PKG X11 Links
#[archivers/xz]							# XZ utilities
#[devel/zlib :: unixw+PKG]				# ZLib [FIX: DOWNGRADE to the same version (1.2.3) as NetBSD, check in /usr/lib/zlib.h ; this is necessary because the build-in Xorg server is used and will conflict with other zlib versions in this case ...]
#[devel/yasm]							# BSD Licensed NASM Assembler
#[devel/m4]								# GNU m4 (macro processor for Unix)
#[lang/perl5]							# Perl Language (MultiThreaded Version)
#[devel/bison]							# GNU yacc replacement
#[devel/flex]							# GNU Fast clone of lex
#[devel/binutils]						# GNU BinUtils
#[devel/readline]						# GNU Readline
#[devel/p5-gettext]						# Perl5 module interface to C I18N functions (req. by help2man)
#[converters/help2man]					# Generate simple manual pages from program output (req. by autoconf and flex)
#[devel/autoconf]						# Generates automatic source code configuration scripts
#[devel/automake]						# GNU Standards-compliant Makefile generator
#[devel/autoconf213]					# Generates automatic source code configuration scripts
#[devel/automake14]						# GNU Standards-compliant Makefile generator
#[devel/gmp :: unixw+PKG]				# Library for arbitrary precision arithmetic [DOWNGRADE to 5.1]
#[math/mpfr]							# GMP-based library for multiple-precision floating-point computations
#[lang/gawk]							# GNU AWK
#[textproc/gsed]						# GNU SED
#[devel/gperf]							# GNU Perf
